"";"x";"predicted";"std.error";"conf.low";"conf.high";"group"
"1";0;0,5;0;0,5;0,5;"Static non-REW"
"2";0,03;0,497874493182639;0,00326789615314686;0,497057540309517;0,498691457404833;"Static non-REW"
"3";0,05;0,496457526573463;0,00544649358857811;0,495096001160082;0,497819104526429;"Static non-REW"
"4";0,06;0,495749063184454;0,00653579230629373;0,49411528442013;0,497382932734314;"Static non-REW"
"5";0,07;0,495040616865323;0,00762509102400935;0,493134612963965;0,49694676492536;"Static non-REW"
"6";0,1;0,49291540876841;0,0108929871771562;0,490192945727585;0,495638292035314;"Static non-REW"
"7";0,12;0,491498740855692;0,0130715846125875;0,488232198910298;0,494766008859908;"Static non-REW"
"8";0,13;0,490790456673044;0,0141608833303031;0,487251957511107;0,494329878888573;"Static non-REW"
"9";0,14;0,490082209461964;0,0152501820480187;0,48627181415987;0,493893757546258;"Static non-REW"
"10";0,15;0,489374002063541;0,0163394807657343;0,485291776384113;0,493457645496478;"Static non-REW"
"11";0,17;0,487957718065779;0,0185180782011656;0,48333204765269;0,492585451928303;"Static non-REW"
"12";0,19;0,48654162739487;0,0206966756365968;0,481372831467974;0,491713303490973;"Static non-REW"
"13";0,2;0,485833661652103;0,0217859743543124;0,480393434360836;0,491277247854493;"Static non-REW"
"14";0,21;0,485125752753513;0,0228752730720281;0,479414187918099;0,490841205490316;"Static non-REW"
"15";0,23;0,483710116830543;0,0250538705074593;0,477456177020828;0,489969163230931;"Static non-REW"
"16";0,24;0,483002395474564;0,0261431692251749;0,476477427551424;0,489533164661534;"Static non-REW"
"17";0,25;0,482294742299475;0,0272324679428905;0,475498858716223;0,489097182016058;"Static non-REW"
"18";0,27;0,480879651817059;0,0294110653783218;0,473542292859324;0,488225267147456;"Static non-REW"
"19";0,28;0,480172220169387;0,0305003640960374;0,472564310778419;0,487789336249367;"Static non-REW"
"20";0,29;0,479464868021826;0,031589662813753;0,47158653921285;0,487353423925266;"Static non-REW"
"21";0,3;0,478757598201107;0,0326789615314686;0,470608985617337;0,486917530837396;"Static non-REW"
"22";0,31;0,478050413532644;0,0337682602491843;0,469631657439927;0,486481657647886;"Static non-REW"
"23";0,33;0,476636310947279;0,0359468576846155;0,467677707096844;0,485609973611843;"Static non-REW"
"24";0,34;0,475929398674204;0,0370361564023311;0,466701099791842;0,485174164088944;"Static non-REW"
"25";0,35;0,47522258284095;0,0381254551200468;0,465724747625832;0,484738377111664;"Static non-REW"
"26";0,37;0,473809251764892;0,040304052555478;0,463772838347875;0,483866873439745;"Static non-REW"
"27";0,38;0,473102742153565;0,0413933512731936;0,462797296034183;0,483431158067643;"Static non-REW"
"28";0,4;0,471690048850494;0,0435719487086249;0,460847072989818;0,482559803556385;"Static non-REW"
"29";0,41;0,470983870780025;0,0446612474263405;0,45987240700591;0,482124165738859;"Static non-REW"
"30";0,43;0,46957186584089;0,0468398448617717;0,457924002913384;0,481252972282888;"Static non-REW"
"31";0,44;0,468866044582497;0,0479291435794873;0,456950279496064;0,480817417965093;"Static non-REW"
"32";0,45;0,468160347868525;0,049018442297203;0,455976884942731;0,480381892800907;"Static non-REW"
"33";0,47;0,466749339272819;0,0511970397326342;0,454031111702025;0,479510932572748;"Static non-REW"
"34";0,48;0,466044032985448;0,0522863384503498;0,453058747625865;0,479075498828008;"Static non-REW"
"35";0,5;0,464633830401728;0,0544649358857811;0,451115101010318;0,478204727373885;"Static non-REW"
"36";0,52;0,46322419307399;0,0566435333212123;0,449172944913745;0,477334088360198;"Static non-REW"
"37";0,53;0,462519593348146;0,0577328320389279;0,448202443943902;0,476898820165251;"Static non-REW"
"38";0,55;0,461110845686249;0,0599114294743592;0,44626263232684;0,476028389690798;"Static non-REW"
"39";0,56;0,460406703308514;0,0610007281920748;0,445293336109955;0,475593228727311;"Static non-REW"
"40";0,57;0,459702718934377;0,0620900269097904;0,444324455887252;0,475158104823297;"Static non-REW"
"41";0,59;0,458295235286183;0,0642686243452217;0,442387972148189;0,474287970823283;"Static non-REW"
"42";0,6;0,45759174155033;0,0653579230629373;0,441420382961557;0,473852962041503;"Static non-REW"
"43";0,62;0,456185264080864;0,0675365204983685;0,439486545679723;0,472983064198178;"Static non-REW"
"44";0,63;0,455482285869464;0,0686258192160842;0,438520311834428;0,472548176449421;"Static non-REW"
"45";0,65;0,454076864278138;0,0708044166515154;0,436589249256538;0,471678526577833;"Static non-REW"
"46";0,66;0,453374426403664;0,071893715369231;0,435624434690341;0,471243765766286;"Static non-REW"
"47";0,67;0,452672174142144;0,0729830140869466;0,434660107359667;0,470809048577997;"Static non-REW"
"48";0,69;0,451268237436802;0,0751616115223779;0,432732942578205;0,469939747690882;"Static non-REW"
"49";0,7;0,450566558474889;0,0762509102400935;0,431770119176808;0,469505165301228;"Static non-REW"
"50";0,71;0,44986507608967;0,0773402089578091;0,430807811109322;0,469070629153166;"Static non-REW"
"51";0,72;0,449163793014404;0,0784295076755247;0,429846025362284;0,468636139900589;"Static non-REW"
"52";0,73;0,4484627119792;0,0795188063932404;0,428884768906615;0,468201698197108;"Static non-REW"
"53";0,75;0,44706116693339;0,0816974038286716;0,426963871673805;0,467332960050429;"Static non-REW"
"54";0,76;0,446360708366858;0,0827867025463872;0,426004244758664;0,466898664912996;"Static non-REW"
"55";0,77;0,445660462728452;0,0838760012641029;0,425045174858506;0,46646441993618;"Static non-REW"
"56";0,79;0,444260621087478;0,0860545986995341;0,423128733646054;0,46559608307262;"Static non-REW"
"57";0,8;0,443561030502094;0,0871438974172497;0,422171376063092;0,465161992489214;"Static non-REW"
"58";0,81;0,442861663679121;0,0882331961349654;0,4212146029534;0,464727954673095;"Static non-REW"
"59";0,83;0,441463612116278;0,0904117935703966;0,419302837423076;0,463860039945906;"Static non-REW"
"60";0,85;0,440066487954785;0,0925903910058278;0,417393491417224;0,462992344094195;"Static non-REW"
"61";0,86;0,43936828036982;0,0936796897235434;0,416439742646021;0,46255857987118;"Static non-REW"
"62";0,87;0,438670312692114;0,0947689884412591;0,415486619011694;0,462124872315809;"Static non-REW"
"63";0,88;0,437972587599521;0,0958582871589747;0,414534127228035;0,461691222076966;"Static non-REW"
"64";0,9;0,436577875861996;0,0980368845944059;0,412631065974626;0,460824096142669;"Static non-REW"
"65";0,93;0,434487694369229;0,101304780747553;0,409781379739317;0,459523853317201;"Static non-REW"
"66";0,94;0,433791480806134;0,102394079465268;0,408832818994308;0,459090560584462;"Static non-REW"
"67";0,95;0,433095528464246;0,103483378182984;0,407884936565321;0,458657329700543;"Static non-REW"
"68";0,97;0,431704418025053;0,105661975618415;0,405991232875109;0,457791056062824;"Static non-REW"
"69";1;0,429619777547225;0,108929871771562;0,403155928054252;0,456492125610318;"Static non-REW"
"70";0;0,5;0;0,5;0,5;"Dynamic non-REW"
"71";0,03;0,497962228483757;0,00255125412305315;0,497324429208894;0,498600034390326;"Dynamic non-REW"
"72";0,05;0,496603747568931;0,00425209020508858;0,495540791015406;0,497666734823529;"Dynamic non-REW"
"73";0,06;0,495924524661368;0,00510250824610629;0,494649011641822;0,497200090730863;"Dynamic non-REW"
"74";0,07;0,495245316796033;0,00595292628712401;0,493757266314701;0,496733451515891;"Dynamic non-REW"
"75";0,1;0,493207808516823;0,00850418041017715;0,491082291329121;0,495333571265569;"Dynamic non-REW"
"76";0,12;0,491849590819597;0,0102050164922126;0,489299248865343;0,494400357055148;"Dynamic non-REW"
"77";0,13;0,491170525833269;0,0110554345332303;0,488407826893201;0,493933764174881;"Dynamic non-REW"
"78";0,14;0,490491493427769;0,011905852574248;0,487516478646791;0,493467181861319;"Dynamic non-REW"
"79";0,15;0,489812496106984;0,0127562706152657;0,486625209788231;0,493000610926929;"Dynamic non-REW"
"80";0,17;0,488454616732478;0,0144571066973012;0,484842932872902;0,492067506445128;"Dynamic non-REW"
"81";0,19;0,487096907729827;0,0161579427793366;0,483061041401199;0,491134457227525;"Dynamic non-REW"
"82";0,2;0,486418123371504;0,0170083608203543;0,482170254337989;0,490667955373021;"Dynamic non-REW"
"83";0,21;0,485739389109053;0,017858778861372;0,481279580587922;0,490201469770626;"Dynamic non-REW"
"84";0,23;0,484382080868943;0,0195596149434075;0,479498595604098;0,489268550569215;"Dynamic non-REW"
"85";0,24;0,483703511887898;0,0204100329844252;0,478608295651084;0,488802118593424;"Dynamic non-REW"
"86";0,25;0,483025002995877;0,0212604510254429;0,477718131572413;0,488335706116177;"Dynamic non-REW"
"87";0,27;0,48166817546265;0,0229612871074783;0,475938233562647;0,487402942902314;"Dynamic non-REW"
"88";0,28;0,480989861810971;0,023811705148496;0,475048510884703;0,486936593787834;"Dynamic non-REW"
"89";0,29;0,480311618227297;0,0246621231895137;0,474158946587123;0,486470267416163;"Dynamic non-REW"
"90";0,3;0,479633447203886;0,0255125412305315;0,473269546286725;0,486003964597986;"Dynamic non-REW"
"91";0,31;0,478955351231923;0,0263629592715492;0,472380315596171;0,485537686143823;"Dynamic non-REW"
"92";0,33;0,477599394401531;0,0280637953535846;0,470602385473602;0,484605205568765;"Dynamic non-REW"
"93";0,34;0,476921538519804;0,0289142133946023;0,469713697244853;0,48413900506804;"Dynamic non-REW"
"94";0,35;0,476243767642856;0,02976463143562;0,468825201032198;0,483672832171659;"Dynamic non-REW"
"95";0,37;0,474888490843198;0,0314654675176555;0,467048807009213;0,482740572430191;"Dynamic non-REW"
"96";0,38;0,474210989887181;0,0323158855586732;0,466160920363265;0,482274487203739;"Dynamic non-REW"
"97";0,4;0,47285627526936;0,0340167216407086;0,464385795674034;0,481342410084422;"Dynamic non-REW"
"98";0,41;0,472179066565981;0,0348671396817263;0,463498568763039;0,480876419808921;"Dynamic non-REW"
"99";0,43;0,470824958755395;0,0365679757637618;0,46172481359651;0,479944539867959;"Dynamic non-REW"
"100";0,44;0,470148064597693;0,0374183938047795;0,460838296438679;0,479478651818489;"Dynamic non-REW"
"101";0,45;0,469471280235454;0,0382688118457972;0,45995202695285;0,479012799459955;"Dynamic non-REW"
"102";0,47;0,468118050778892;0,0399696479278326;0,458180253124858;0,478081205044989;"Dynamic non-REW"
"103";0,48;0,467441610621178;0,0408200659688503;0,457294759830433;0,477615464602564;"Dynamic non-REW"
"104";0,5;0,466089091775555;0,0425209020508858;0,455524588050353;0,476684101280872;"Dynamic non-REW"
"105";0,52;0,464737071307259;0,0442217381329212;0,453755539361612;0,475752900084264;"Dynamic non-REW"
"106";0,53;0,464061254114351;0,0450721561739389;0,452871449904878;0,475287362297139;"Dynamic non-REW"
"107";0,55;0,462710018094021;0,0467729922559744;0,451104168159778;0,47435641637125;"Dynamic non-REW"
"108";0,56;0,462034604173978;0,0476234102969921;0,450220986806177;0,473891009841989;"Dynamic non-REW"
"109";0,57;0,461359329582287;0,0484738283380098;0,449338119075587;0,473425648674342;"Dynamic non-REW"
"110";0,59;0,460009208176535;0,0501746644200452;0,447573346267393;0,472495065639468;"Dynamic non-REW"
"111";0,6;0,45933436625354;0,0510250824610629;0,446691452061644;0,472029845379227;"Dynamic non-REW"
"112";0,62;0,457985132178943;0,0527259185430984;0,444928675164724;0,471099551388122;"Dynamic non-REW"
"113";0,63;0,457310744905433;0,0535763365841161;0,444047803295457;0,470634479262237;"Dynamic non-REW"
"114";0,65;0,455962442064406;0,0552771726661515;0,442287119705379;0,469704488759654;"Dynamic non-REW"
"115";0,66;0,455288531361379;0,0561275907071692;0,441407318754177;0,469239571985831;"Dynamic non-REW"
"116";0,67;0,454614784375771;0,0569780087481869;0,44052788553029;0,4687747085983;"Dynamic non-REW"
"117";0,69;0,453267791259769;0,0586788448302224;0,438770143703744;0,467845145183838;"Dynamic non-REW"
"118";0,7;0,45259454997476;0,0595292628712401;0,437891845797358;0,467380446756823;"Dynamic non-REW"
"119";0,71;0,451921482097873;0,0603796809122578;0,437013937010583;0,466915804915923;"Dynamic non-REW"
"120";0,72;0,451248590045557;0,0612300989532755;0,436136422667618;0,466451220460128;"Dynamic non-REW"
"121";0,73;0,450575876231697;0,0620805169942932;0,435259308082867;0,465986694188029;"Dynamic non-REW"
"122";0,75;0,449230992961893;0,0637813530763287;0,433506299395849;0,465057819387274;"Dynamic non-REW"
"123";0,76;0,448558828320616;0,0646317711173464;0,432630415872254;0,464593472453766;"Dynamic non-REW"
"124";0,77;0,447886851547064;0,0654821891583641;0,431754953263969;0,464129186894245;"Dynamic non-REW"
"125";0,79;0,44654347120268;0,0671830252403995;0,43000531183689;0,463200803082824;"Dynamic non-REW"
"126";0,8;0,445872072424679;0,0680334432814172;0,429131143513397;0,462736706422679;"Dynamic non-REW"
"127";0,81;0,445200871099996;0,0688838613224349;0,428257417095568;0,462272674320017;"Dynamic non-REW"
"128";0,83;0,443859070364974;0,0705846974044704;0,426511310848351;0,461344806965775;"Dynamic non-REW"
"129";0,85;0,442518088077224;0,0722855334865058;0,424767034727124;0,460417207372828;"Dynamic non-REW"
"130";0,86;0,441847909800514;0,0731359515275235;0,423895595924525;0,45995350997005;"Dynamic non-REW"
"131";0,87;0,441177943268929;0,0739863695685412;0,423024630183478;0,459489881886507;"Dynamic non-REW"
"132";0,88;0,440508190853909;0,074836787609559;0,42215414265664;0,459026323914183;"Dynamic non-REW"
"133";0,9;0,43916933784381;0,0765376236915944;0,420414622797408;0,458099421468695;"Dynamic non-REW"
"134";0,93;0,437162723309144;0,0790888778146475;0,417809057750346;0,456709613406061;"Dynamic non-REW"
"135";0,94;0,436494305218105;0,0799392958556652;0,416941547049058;0,456246492705215;"Dynamic non-REW"
"136";0,95;0,435826117755206;0,080789713896683;0,41607455029541;0,455783447645621;"Dynamic non-REW"
"137";0,97;0,434490444093524;0,0824905499787184;0,414342118840466;0,454857587601512;"Dynamic non-REW"
"138";1;0,432488721846431;0,0850418041017715;0,411747452239856;0,453469384526594;"Dynamic non-REW"
"139";0;0,5;0;0,5;0,5;"Static REW"
"140";0,03;0,505187547824674;0,0056117263366522;0,50378473009956;0,506590283877249;"Static REW"
"141";0,05;0,508645361564119;0,00935287722775367;0,506307669330082;0,510982675784541;"Static REW"
"142";0,06;0,510373978967178;0,0112234526733044;0,507569026518669;0,513178278326911;"Static REW"
"143";0,07;0,512102348309643;0,0130940281188551;0,508830287352635;0,515373372408662;"Static REW"
"144";0,1;0,517285555281224;0,0187057544555073;0,512613331289236;0,521954758910121;"Static REW"
"145";0,12;0,520739030243105;0,0224469053466088;0,515134584786054;0,52633826030514;"Static REW"
"146";0,13;0,52246504537535;0,0243174807921596;0,516394930740402;0,528528531831826;"Static REW"
"147";0,14;0,524190524181267;0,0261880562377103;0,517655068161915;0,530717705456125;"Static REW"
"148";0,15;0,525915425653438;0,028058631683261;0,518914981061049;0,532905697544376;"Static REW"
"149";0,17;0,529363332845984;0,0317997825743625;0,521434069391882;0,537277803497938;"Static REW"
"150";0,19;0,532808440064277;0,035540933465464;0,523952068059379;0,541644184479284;"Static REW"
"151";0,2;0,5345298418185;0,0374115089110147;0,525210618931227;0,543825021174196;"Static REW"
"152";0,21;0,536250421485662;0,0392820843565654;0,526468849611387;0,546004178781827;"Static REW"
"153";0,23;0,539688952476051;0,0430232352476669;0,528984286842852;0,550357128602776;"Static REW"
"154";0,24;0,541406822966406;0,0448938106932176;0,530241461660673;0,552530757433329;"Static REW"
"155";0,25;0,543123709711488;0,0467643861387684;0,53149825282143;0,554702380435232;"Static REW"
"156";0,27;0,546554371298648;0,0505055370298698;0,534010620912986;0,559039285454751;"Static REW"
"157";0,28;0,548268066053046;0,0523761124754206;0,535266166265753;0,56120440652616;"Static REW"
"158";0,29;0,549980616894193;0,0542466879209713;0,536521264806969;0,563367199899889;"Static REW"
"159";0,3;0,551691984040736;0,056117263366522;0,537775900802514;0,565527585958221;"Static REW"
"160";0,31;0,553402127822887;0,0579878388120728;0,539030058541637;0,567685485446258;"Static REW"
"161";0,33;0,556818587194376;0,0617289897031742;0,541536876529148;0,571993509573655;"Static REW"
"162";0,34;0,558524824034407;0,063599565148725;0,542789505479891;0,57414347761845;"Static REW"
"163";0,35;0,560229680018548;0,0654701405942757;0,544041593580473;0,576290645925821;"Static REW"
"164";0,37;0,563635093319382;0,0692112914853772;0,546544084930154;0,580576274662414;"Static REW"
"165";0,38;0,565335572921928;0,0710818669309279;0,547794457099542;0,582714581841236;"Static REW"
"166";0,4;0,568731884789383;0,0748230178220294;0,550293376948499;0,586981802051318;"Static REW"
"167";0,41;0,570427640189262;0,0766935932675801;0,551541893727826;0,589110564561211;"Static REW"
"168";0,43;0,573814158878549;0,0804347441586816;0,554036963982917;0,59335802167311;"Static REW"
"169";0,44;0,575504846212742;0,0823053196042323;0,555283486751451;0,595476568663709;"Static REW"
"170";0,45;0,577193768500776;0,0841758950497831;0,556529314198709;0,597591563712068;"Static REW"
"171";0,47;0,580566167799445;0,0879170459408845;0,559018822092183;0,601810608397169;"Static REW"
"172";0,48;0,582249570159592;0,0897876213864353;0,560262472109262;0,603914514569926;"Static REW"
"173";0,5;0,585610594965313;0,0935287722775367;0,562747488487317;0,608110739995255;"Static REW"
"174";0,52;0,588963668167921;0,0972699231686382;0,565229359371056;0,612291049927676;"Static REW"
"175";0,53;0,5906371317061;0,0991404986141889;0,566469077666884;0,614375063876922;"Static REW"
"176";0,55;0,59397773186535;0,10288164950529;0,568946005147185;0,61853046944108;"Static REW"
"177";0,56;0,595644796744092;0,104752224950841;0,570183184528033;0,620601726727131;"Static REW"
"178";0,57;0,597309657319653;0,106622800396392;0,57141948787082;0,622668598476274;"Static REW"
"179";0,59;0,600632624249505;0,110363951287493;0,573889407306423;0,626788923454079;"Static REW"
"180";0,6;0,602290660456008;0,112234526733044;0,575122993941983;0,628842247298258;"Static REW"
"181";0,62;0,605599664535528;0,115975677624146;0,577587347744485;0,63293489901937;"Static REW"
"182";0,63;0,60725056351424;0,117846253069696;0,578818085728189;0,634974101366408;"Static REW"
"183";0,65;0,610544984726034;0,121587403960798;0,581276611256399;0,639037950138102;"Static REW"
"184";0,66;0,612188439365315;0,123457979406348;0,582504369903612;0,641062475001928;"Static REW"
"185";0,67;0,613829345334382;0,125328554851899;0,583731106623075;0,643081986933753;"Static REW"
"186";0,69;0,617103378537163;0,129069705743001;0,586181457028819;0,647105736339753;"Static REW"
"187";0,7;0,618736439980493;0,130940281188551;0,587405042217157;0,649109857705983;"Static REW"
"188";0,71;0,620366821177496;0,132810856634102;0,588627548483117;0,651108733934436;"Static REW"
"189";0,72;0,621994489815354;0,134681432079653;0,589848961707567;0,653102308716445;"Static REW"
"190";0,73;0,623619413818242;0,136552007525204;0,591069267824422;0,655090526449917;"Static REW"
"191";0,75;0,626860900813825;0,140293158416305;0,593506502739893;0,659050671921931;"Static REW"
"192";0,76;0,628477400859253;0,142163733861856;0,594723403677026;0,661022492027796;"Static REW"
"193";0,77;0,630091030379326;0,144034309307407;0,59593914178479;0,66298873982763;"Static REW"
"194";0,79;0,633309554656844;0,147775460198508;0,598367074401523;0,666904311211364;"Static REW"
"195";0,8;0,634914388446513;0,149646035644059;0,599579241497268;0,668853532975009;"Static REW"
"196";0,81;0,636516229779077;0,15151661108961;0,600790190938342;0,670796978798477;"Static REW"
"197";0,83;0,639710815930118;0,155257761980711;0,603208382667663;0,674666347097151;"Static REW"
"198";0,85;0,642893077403434;0,158998912871812;0,605621541804029;0,678512032488377;"Static REW"
"199";0,86;0,64447951386494;0,160869488317363;0,606826200728847;0,68042587747871;"Static REW"
"200";0,87;0,646062782657015;0,162740063762914;0,608029561521696;0,682333663304143;"Static REW"
"201";0,88;0,647642855496198;0,164610639208465;0,609231610982135;0,684235345384424;"Static REW"
"202";0,9;0,650793301516849;0,168351790099566;0,611631723415096;0,688020223763053;"Static REW"
"203";0,93;0,65549430922575;0,173963516436218;0,615221730659349;0,69365069219895;"Static REW"
"204";0,94;0,657054627429191;0,175834091881769;0,616415638430159;0,695514857972927;"Static REW"
"205";0,95;0,658611559241837;0,17770466732732;0,617608144233105;0,697372629137928;"Static REW"
"206";0,97;0,661715159527058;0,181445818218421;0,619988899243774;0,701068834351689;"Static REW"
"207";1;0,666344518276791;0,187057544555073;0,623549201922225;0,706564244531121;"Static REW"
"208";0;0,5;0;0,5;0,5;"Dynamic REW"
"209";0,03;0,507855484900366;0,00697942244248229;0,506110971416038;0,509599807103957;"Dynamic REW"
"210";0,05;0,513090560008598;0,0116323707374705;0,510184050866645;0,515996184122316;"Dynamic REW"
"211";0,06;0,515707092747215;0,0139588448849646;0,512220117441199;0,519192539354529;"Dynamic REW"
"212";0,07;0,518322764642678;0,0162853190324587;0,514255778579743;0,522387324370475;"Dynamic REW"
"213";0,1;0,526163186433706;0,023264741474941;0,520359655335468;0,531959657163964;"Dynamic REW"
"214";0,12;0,53138321493581;0,0279176897699292;0,524425644832117;0,538328604795899;"Dynamic REW"
"215";0,13;0,533990727622703;0,0302441639174233;0,526457459691692;0,541508523920857;"Dynamic REW"
"216";0,14;0,53659638419072;0,0325706380649174;0,528488398686884;0,544685065499283;"Dynamic REW"
"217";0,15;0,539200043830772;0,0348971122124114;0,530518395006354;0,54785797506575;"Dynamic REW"
"218";0,17;0,544400811293964;0,0395500605073996;0,534575293004318;0,554191886260978;"Dynamic REW"
"219";0,19;0,549591912771413;0,0442030088023878;0,5386276218428;0,560508246733321;"Dynamic REW"
"220";0,2;0,552183491894092;0,0465294829498819;0,54065190727762;0,56365922319286;"Dynamic REW"
"221";0,21;0,554772239404528;0,048855957097376;0,542674852088255;0,56680506830513;"Dynamic REW"
"222";0,23;0,559940691650916;0,0535089053923642;0,546716456990718;0,573080387842737;"Dynamic REW"
"223";0,24;0,562520124045505;0,0558353795398583;0,548734986129598;0,576209378304786;"Dynamic REW"
"224";0,25;0,56509618020128;0,0581618536873524;0,550751912755151;0,579332269637234;"Dynamic REW"
"225";0,27;0,570237626877709;0,0628148019823406;0,554780698809514;0,58555880771167;"Dynamic REW"
"226";0,28;0,572802750842881;0,0651412761298347;0,556792428963111;0,588661985915913;"Dynamic REW"
"227";0,29;0,575363965511817;0,0674677502773288;0,558802298069254;0,591758128049082;"Dynamic REW"
"228";0,3;0,577921139630485;0,0697942244248229;0,560810242080053;0,594847005204505;"Dynamic REW"
"229";0,31;0,580474142801264;0,072120698572317;0,562816197197949;0,597928390736121;"Dynamic REW"
"230";0,33;0,585567119143263;0,0767736468673052;0,566821886863824;0,604067792017412;"Dynamic REW"
"231";0,34;0,588106836028713;0,0791001210147993;0,568821495139183;0,607125366328777;"Dynamic REW"
"232";0,35;0,590641869443714;0,0814265951622934;0,570818861991868;0,610174566256169;"Dynamic REW"
"233";0,37;0,595697383900725;0,0860795434572816;0,574806622011315;0,616246987797021;"Dynamic REW"
"234";0,38;0,598217616493104;0,0884060176047757;0,576796891218379;0,619269788406448;"Dynamic REW"
"235";0,4;0,603242419113497;0,0930589658997639;0,580769900453474;0,625287537064936;"Dynamic REW"
"236";0,41;0,605746747050284;0,0953854400472579;0,582752518412874;0,628282080534274;"Dynamic REW"
"237";0,43;0,610738659269926;0,100038388342246;0,586709678331927;0,634241515653469;"Dynamic REW"
"238";0,44;0,613226008205269;0,10236486248974;0,588684100242993;0,637206019988632;"Dynamic REW"
"239";0,45;0,615707464070163;0,104691336637234;0,590655670674819;0,640160128909216;"Dynamic REW"
"240";0,47;0,620652238887712;0,109344284932223;0,59459002092449;0,646036418842055;"Dynamic REW"
"241";0,48;0,623115332039191;0,111670759079717;0,596552683579357;0,648958236705019;"Dynamic REW"
"242";0,5;0,628022374660412;0,116323707374705;0,600468693885415;0,654768333757867;"Dynamic REW"
"243";0,52;0,632903166991991;0,120976655669693;0,604371901976997;0,660532570288996;"Dynamic REW"
"244";0,53;0,635333452150268;0,123303129817187;0,606318563360918;0,663397074564085;"Dynamic REW"
"245";0,55;0,640173277731455;0,127956078112175;0,61020172071984;0,66909005105376;"Dynamic REW"
"246";0,56;0,642582613106161;0,130282552259669;0,612138105915584;0,671918211522005;"Dynamic REW"
"247";0,57;0,644984762448302;0,132609026407163;0,614070955646448;0,674733951181081;"Dynamic REW"
"248";0,59;0,649767108075525;0,137261974702152;0,61792583189049;0,680327581288196;"Dynamic REW"
"249";0,6;0,65214711038531;0,139588448849646;0,619847751096108;0,683105186769423;"Dynamic REW"
"250";0,62;0,656884299693607;0,144241397144634;0,623680286772468;0,688621291578993;"Dynamic REW"
"251";0,63;0,659241301270087;0,146567871292128;0,625590798650464;0,69135952631153;"Dynamic REW"
"252";0,65;0,663931665581675;0,151220819587116;0,629400052483369;0,696795724556317;"Dynamic REW"
"253";0,66;0,666264851628764;0,15354729373461;0,631298692648767;0,69949344398646;"Dynamic REW"
"254";0,67;0,668589924934795;0,155873767882104;0,633193274582028;0,702177419945763;"Dynamic REW"
"255";0,69;0,673215396227058;0,160526716177093;0,63697006545659;0,707503690993905;"Dynamic REW"
"256";0,7;0,675515629401624;0,162853190324587;0,638852176472825;0,710145769420012;"Dynamic REW"
"257";0,71;0,677807420224395;0,165179664472081;0,64073003341499;0,712773671043025;"Dynamic REW"
"258";0,72;0,680090690053598;0,167506138619575;0,642603588561504;0,715387296079879;"Dynamic REW"
"259";0,73;0,682365361762581;0,169832612767069;0,644472794694135;0,717986548155433;"Dynamic REW"
"260";0,75;0,686888609915125;0,174485561062057;0,648197973583547;0,723141564908551;"Dynamic REW"
"261";0,76;0,689137039718565;0,176812035209551;0,650053854453176;0,725697153790755;"Dynamic REW"
"262";0,77;0,691376578127904;0,179138509357045;0,651905202541393;0,728238018096662;"Dynamic REW"
"263";0,79;0,695828704321034;0,183791457652034;0,655594122302891;0,733275258342941;"Dynamic REW"
"264";0,8;0,698041157720222;0,186117931799528;0,657431606252978;0,73577148528654;"Dynamic REW"
"265";0,81;0,700244450958472;0,188444405947022;0,659264381981081;0,738252689625516;"Dynamic REW"
"266";0,83;0,704623305085968;0,19309735424201;0,662915639159934;0,743169768721492;"Dynamic REW"
"267";0,85;0,708964778337998;0,197750302536998;0,666547559979838;0,748026004572964;"Dynamic REW"
"268";0,86;0,711121351239823;0,200076776684492;0,668356167283018;0,750431166917537;"Dynamic REW"
"269";0,87;0,713268406914384;0,202403250831986;0,670159819215457;0,752820957579199;"Dynamic REW"
"270";0,88;0,715405891216307;0,20472972497948;0,671958476484622;0,755195329520482;"Dynamic REW"
"271";0,9;0,71965193675321;0,209382673274469;0,675540652604834;0,759897644640678;"Dynamic REW"
"272";0,93;0,725947953755882;0,216362095716951;0,68087550610006;0,766834478597863;"Dynamic REW"
"273";0,94;0,728026958039951;0,218688569864445;0,682643401053328;0,769115522889841;"Dynamic REW"
"274";0,95;0,730096054483943;0,221015044011939;0,684406041731632;0,77138090480816;"Dynamic REW"
"275";0,97;0,734204357174178;0,225667992306927;0,687915421362333;0,775864592622704;"Dynamic REW"
"276";1;0,740291499643709;0,23264741474941;0,693139230306894;0,782472175501359;"Dynamic REW"
