"";"x";"predicted";"conf.low";"conf.high";"group"
"1";0;0,00778305242515287;0,0113638071350896;0,00418932853162235;"Dynamic non-REW"
"2";0;0,00785028941161925;0,0115316951091893;0,00415517285671263;"Static non-REW"
"3";0;0,0308807193560197;0,0438016279688572;0,0177852132074985;"Dynamic REW"
"4";0;0,0325525674100179;0,0457805287082453;0,0191412321969084;"Static REW"
"5";0,04;0,0116909409752278;0,0163139369622439;0,00704621845095654;"Dynamic non-REW"
"6";0,04;0,0117917366717517;0,0165753005170752;0,0069849046666246;"Static non-REW"
"7";0,04;0,046113150549597;0,0620816306337794;0,02987279994392;"Dynamic REW"
"8";0,04;0,0485887602931157;0,0647184936096764;0,0321808558643435;"Static REW"
"9";0,08;0,0208645700861662;0,0277111499594894;0,0139697785564408;"Dynamic non-REW"
"10";0,08;0,0210436116459006;0,0282039470615836;0,0138305178318788;"Static non-REW"
"11";0,08;0,0811641216318885;0,102838807603495;0,0589657928456468;"Dynamic REW"
"12";0,08;0,0854353765440988;0,106720077581718;0,0636435125367416;"Static REW"
"13";0,12;0,0254774333580217;0,0333844089136006;0,0175057782514267;"Dynamic non-REW"
"14";0,12;0,0256955364152345;0,0339972204735119;0,017322508920205;"Static non-REW"
"15";0,12;0,0984191672934752;0,122513375106114;0,0736633757784192;"Dynamic REW"
"16";0,12;0,103546169135391;0,126909246505712;0,079557918056578;"Static REW"
"17";0,16;0,0320926659067913;0,0414830718444984;0,0226102639687166;"Dynamic non-REW"
"18";0,16;0,0323664528831193;0,0422700909491256;0,0223604038492446;"Static non-REW"
"19";0,16;0,122738259088685;0,149951433628624;0,0946538909512997;"Dynamic REW"
"20";0,16;0,129038881940734;0,154989769640282;0,102291023331013;"Static REW"
"21";0,2;0,03877173134956;0,0496263109895392;0,0277931774239677;"Dynamic non-REW"
"22";0,2;0,0391013383902679;0,0505893445188473;0,0274743257274259;"Static non-REW"
"23";0,2;0,146788916504028;0,176841485887409;0,115639162421639;"Dynamic REW"
"24";0,2;0,154211975944145;0,182434243574995;0,125015479165403;"Static REW"
"25";0,24;0,0496130164568864;0,0627877437604257;0,0362530873078025;"Dynamic non-REW"
"26";0,24;0,0500323638715796;0,0640342009745736;0,0358210624457835;"Static non-REW"
"27";0,24;0,184769049502532;0,21891682348092;0,149128386542877;"Dynamic REW"
"28";0,24;0,193884720578801;0,225250112205105;0,16124951554901;"Static REW"
"29";0,28;0,0558075387254877;0,070280099372686;0,0411096897828087;"Dynamic non-REW"
"30";0,28;0,0562776775318484;0,071686758805803;0,0406128207554332;"Static non-REW"
"31";0,28;0,205892000088267;0,242145285977773;0,167904475810494;"Dynamic REW"
"32";0,28;0,215905336250896;0,248829248912903;0,181538364173428;"Static REW"
"33";0,32;0,0571963162817642;0,0719570062708816;0,0422008548753451;"Dynamic non-REW"
"34";0,32;0,0576777935536623;0,0733993597881988;0,0416894806386893;"Static non-REW"
"35";0,32;0,210570689840788;0,247276530868182;0,172074923534351;"Dynamic REW"
"36";0,32;0,220778526521762;0,254032754591446;0,186041869174764;"Static REW"
"37";0,36;0,0683822334164486;0,0854354511586688;0,0510110367675104;"Dynamic non-REW"
"38";0,36;0,0689543819190144;0,0871640602333618;0,0503814484238984;"Static non-REW"
"39";0,36;0,247504580421878;0,287569221411617;0,205186842702072;"Dynamic REW"
"40";0,36;0,259191281443755;0,294835541041755;0,22174529570067;"Static REW"
"41";0,4;0,0711941674346507;0,0888167463630766;0,0532307621281619;"Dynamic non-REW"
"42";0,4;0,0717889248693629;0,090617072349941;0,0525709535568525;"Static non-REW"
"43";0,4;0,256581330874592;0,297412208881279;0,213377567059369;"Dynamic REW"
"44";0,4;0,268615788008103;0,30478854112774;0,230560919667901;"Static REW"
"45";0,44;0,075432575010503;0,0939070911192349;0,05658137816395;"Dynamic non-REW"
"46";0,44;0,0760612700140638;0,0958152177119821;0,0558757529541125;"Static non-REW"
"47";0,44;0,270106990941439;0,312043527408217;0,225614081853871;"Dynamic REW"
"48";0,44;0,282647884431847;0,319571870342331;0,243720188392266;"Static REW"
"49";0,48;0,0782713768470824;0,0973128560689991;0,05882823251517;"Dynamic non-REW"
"50";0,48;0,078922707627612;0,0992928311544269;0,0580918994889165;"Static non-REW"
"51";0,48;0,279062303716306;0,321705706539318;0,233737970474364;"Dynamic REW"
"52";0,48;0,291930651304321;0,329328189697638;0,252447777197776;"Static REW"
"53";0,52;0,0847131446073662;0,105028573672935;0,0639365648882932;"Dynamic non-REW"
"54";0,52;0,0854155562901608;0,107170359776449;0,0631306724241391;"Static non-REW"
"55";0,52;0,299077401807917;0,343237309878866;0,251948236332174;"Dynamic REW"
"56";0,52;0,312654557905077;0,35105117755922;0,271986109795617;"Static REW"
"57";0,56;0,0897735818212698;0,111077672029104;0,0679589135288248;"Dynamic non-REW"
"58";0,56;0,0905158431365405;0,1133451262492;0,0670987595359263;"Static non-REW"
"59";0,56;0,314505612357837;0,359774888170559;0,266035419719542;"Dynamic REW"
"60";0,56;0,32860696724294;0,367718110586188;0,287076520802091;"Static REW"
"61";0,6;0,0941436556992862;0,116293799502205;0,0714383173416459;"Dynamic non-REW"
"62";0,6;0,0949201323789047;0,118668578481594;0,0705317582326642;"Static non-REW"
"63";0,6;0,327622617460409;0,373791612218644;0,278049682227123;"Dynamic REW"
"64";0,6;0,342154125298353;0,381833934331091;0,299927286701365;"Static REW"
"65";0,64;0,0963402281780895;0,118912872587057;0,0731892933143409;"Dynamic non-REW"
"66";0,64;0,0971338333217424;0,121341145450621;0,072259602561735;"Static non-REW"
"67";0,64;0,334144112032132;0,380745835833565;0,284035394193463;"Dynamic REW"
"68";0,64;0,348884087834725;0,388833616599188;0,306323216411621;"Static REW"
"69";0,68;0,100007169193172;0,123282327018703;0,076114100963302;"Dynamic non-REW"
"70";0,68;0,100829264421363;0,125799177875038;0,0751461320343444;"Static non-REW"
"71";0,68;0,344925073997904;0,392215848368237;0,293954675315977;"Dynamic REW"
"72";0,68;0,360001706266725;0,400373298531136;0,316911980440263;"Static REW"
"73";0,72;0,100740563609249;0,124155942196654;0,0766991832244847;"Dynamic non-REW"
"74";0,72;0,101568341249114;0,126690435425848;0,0757235713552853;"Static non-REW"
"75";0,72;0,347065457136479;0,394488562768989;0,295928216956623;"Dynamic REW"
"76";0,72;0,362207734252359;0,402659166226245;0,319016964439469;"Static REW"
"77";0,76;0,105159801376798;0,129415656255617;0,0802281400696541;"Dynamic non-REW"
"78";0,76;0,106021708894924;0,132055905471618;0,0792066101890878;"Static non-REW"
"79";0,76;0,359851886285377;0,408044170177391;0,307736174141252;"Dynamic REW"
"80";0,76;0,375377984904654;0,416287763545966;0,331601022942589;"Static REW"
"81";0,8;0,109625019007892;0,134720511818309;0,0838016876574428;"Dynamic non-REW"
"82";0,8;0,110521217772104;0,137466689196929;0,082733971981915;"Static non-REW"
"83";0,8;0,372579451173736;0,42150739729152;0,319513260417911;"Dynamic REW"
"84";0,8;0,388473231291437;0,429813611152123;0,344135538551222;"Static REW"
"85";0,84;0,115648634038407;0,141861140832553;0,0886354462063452;"Dynamic non-REW"
"86";0,84;0,116590781718322;0,144748031704924;0,0875065175228096;"Static non-REW"
"87";0,84;0,389446825608887;0,439305004681231;0,335155152317469;"Dynamic REW"
"88";0,84;0,405805314328312;0,44767655450613;0,360759845773387;"Static REW"
"89";0,88;0,11792809228326;0,144558518103138;0,0904686447309123;"Dynamic non-REW"
"90";0,88;0,118887534582795;0,147498131977882;0,0893167442379807;"Static non-REW"
"91";0,88;0,395740121118631;0,445932154160529;0,341001279956039;"Dynamic REW"
"92";0,88;0,412265284682856;0,454322833123323;0,366966190712919;"Static REW"
"93";0,92;0,120222050447925;0,147270181688857;0,0923159670304445;"Dynamic non-REW"
"94";0,92;0,12119884541141;0,150262655701083;0,0911409572761286;"Static non-REW"
"95";0,92;0,402024147155612;0,45254290726155;0,346843569426898;"Dynamic REW"
"96";0,92;0,418712045876703;0,460950410623087;0,373164005190281;"Static REW"
"97";0,96;0,121761581159476;0,149087945670392;0,0935576521651525;"Dynamic non-REW"
"98";0,96;0,122749992612834;0,152115705979712;0,0923672240562;"Static non-REW"
"99";0,96;0,406213903197479;0,456948509535599;0,350739414315103;"Dynamic REW"
"100";0,96;0,423008233347136;0,46536531690634;0,377295358283235;"Static REW"
"101";1;0,124082803562649;0,151826409389366;0,0954317093717699;"Dynamic non-REW"
"102";1;0,125088685143579;0,154907232267199;0,0942180100329352;"Static non-REW"
"103";1;0,41248927260684;0,463540797451125;0,356579487942342;"Dynamic REW"
"104";1;0,429439890389542;0,471970126935864;0,383484050268579;"Static REW"
"105";1,04;0,126412479584062;0,154572566242133;0,097314417117629;"Dynamic non-REW"
"106";1,04;0,127435840870729;0,157706530826928;0,0960772703788741;"Static non-REW"
"107";1,04;0,418737291300647;0,470095015691868;0,362402040875983;"Dynamic REW"
"108";1,04;0,435839759861965;0,478534473565167;0,389649439094071;"Static REW"
"109";1,08;0,13032268840319;0,159175732212022;0,100479546937895;"Dynamic non-REW"
"110";1,08;0,131375266133376;0,162398296797044;0,0992032067274338;"Static non-REW"
"111";1,08;0,429111867614476;0,480960889312859;0,372083426878633;"Dynamic REW"
"112";1,08;0,446458097657637;0,489411999216185;0,399890641420427;"Static REW"
"113";1,12;0,132682741892448;0,161950602312142;0,102392736888068;"Dynamic non-REW"
"114";1,12;0,133752879262919;0,16522635328762;0,10109276072556;"Static non-REW"
"115";1,12;0,435305898850982;0,487436937979165;0,377872789710439;"Dynamic REW"
"116";1,12;0,452792614294188;0,495891835770392;0,406008582644966;"Static REW"
"117";1,16;0,135841977158906;0,165661817305644;0,104956354713309;"Dynamic non-REW"
"118";1,16;0,136935532510578;0,169008108507492;0,103625098308778;"Static non-REW"
"119";1,16;0,443518251278806;0,496008162997815;0,38556160254148;"Dynamic REW"
"120";1,16;0,46118532715844;0,504464706526762;0,414125985589284;"Static REW"
"121";1,2;0,142215275974042;0,173135618752851;0,110138676354036;"Dynamic non-REW"
"122";1,2;0,143355766196878;0,176623107401698;0,108744306641412;"Static non-REW"
"123";1,2;0,459812218205533;0,51296569674628;0,400857726754388;"Dynamic REW"
"124";1,2;0,4778168751607;0,521415231869899;0,430246773351528;"Static REW"
"125";1,24;0,144625651254189;0,175957474346257;0,112102526611883;"Dynamic non-REW"
"126";1,24;0,14578378454336;0,179497965503305;0,110684298063122;"Static non-REW"
"127";1,24;0,465880234318511;0,519264670833846;0,406567591804664;"Dynamic REW"
"128";1,24;0,484003599827399;0,527708082612459;0,436254834798266;"Static REW"
"129";1,28;0,14624011075856;0,177845964101648;0,113419241832105;"Dynamic non-REW"
"130";1,28;0,147410028128106;0,181421746151542;0,111985131880758;"Static non-REW"
"131";1,28;0,469915845715415;0,523449456498357;0,410368502449028;"Dynamic REW"
"132";1,28;0,488116020932299;0,531887767211508;0,440251312243374;"Static REW"
"133";1,36;0,151131069940776;0,183557700987422;0,117416550696388;"Dynamic non-REW"
"134";1,36;0,152336523849198;0,187239736521183;0,1159344260698;"Static non-REW"
"135";1,36;0,482001962852738;0,535965167064351;0,4217633086057;"Dynamic REW"
"136";1,36;0,500421815880532;0,544383228908763;0,452218667345485;"Static REW"
"137";1,4;0,151954846756494;0,184518058244877;0,118091345601174;"Dynamic non-REW"
"138";1,4;0,15316626184472;0,188217843016303;0,116601204019261;"Static non-REW"
"139";1,4;0,484017065613724;0,538050207666232;0,42366379854218;"Dynamic REW"
"140";1,4;0,502472018312557;0,546463996726425;0,454212916338933;"Static REW"
"141";1,44;0,155272151747545;0,188381553272121;0,120812075563299;"Dynamic non-REW"
"142";1,44;0,156507501363836;0,192152356361451;0,119289879894962;"Static non-REW"
"143";1,44;0,492072255881364;0,546376932361072;0,431266591912383;"Dynamic REW"
"144";1,44;0,510663098277629;0,554772632553972;0,46218354733938;"Static REW"
"145";1,48;0,158620820780828;0,192275550246394;0,123563829918141;"Dynamic non-REW"
"146";1,48;0,159880215798378;0,196117214740313;0,12200974476773;"Static non-REW"
"147";1,48;0,500107461722275;0,554669591265841;0,438860349698419;"Dynamic REW"
"148";1,48;0,518826735807103;0,56304458020186;0,470134252411823;"Static REW"
"149";1,52;0,162000940284534;0,196199449987291;0,126347420298604;"Dynamic non-REW"
"150";1,52;0,163284488470247;0,200111943665739;0,124761469194962;"Static non-REW"
"151";1,52;0,508120953325955;0,562927484819857;0,446441978953428;"Dynamic REW"
"152";1,52;0,526961121260986;0,571278053205052;0,478063153819165;"Static REW"
"153";1,56;0,166267971939011;0,201144216563744;0,129869109009016;"Dynamic non-REW"
"154";1,56;0,167581840739053;0,205145439336042;0,128243044502917;"Static non-REW"
"155";1,56;0,518098908703801;0,573189212429954;0,455897862576035;"Dynamic REW"
"156";1,56;0,537079402000398;0,581505396117727;0,487937292227087;"Static REW"
"157";1,64;0,167984768623775;0,203131451968856;0,131287905699878;"Dynamic non-REW"
"158";1,64;0,169310782856266;0,207168063215415;0,129645838590434;"Static non-REW"
"159";1,64;0,522070253452248;0,57726577554994;0,459667967663729;"Dynamic REW"
"160";1,64;0,541103403813157;0,585567101643387;0,491869282513706;"Static REW"
"161";1,68;0,169704443314732;0,205121254713249;0,132709591822583;"Dynamic non-REW"
"162";1,68;0,171042592321103;0,209193010200606;0,1310517071681;"Static non-REW"
"163";1,68;0,526023567689277;0,581318149831984;0,463426326467584;"Dynamic REW"
"164";1,68;0,545107308438722;0,589604177011071;0,495785899259881;"Static REW"
"165";1,72;0,173169641308055;0,209125815586159;0,135578761416598;"Dynamic non-REW"
"166";1,72;0,17453214769707;0,213267894939008;0,133889197094878;"Static non-REW"
"167";1,72;0,533914978959007;0,589396633850225;0,47093651745772;"Dynamic REW"
"168";1,72;0,553094195411963;0,597650523004546;0,503603683877195;"Static REW"
"169";1,76;0,177548082439995;0,214175885541669;0,13921303221346;"Dynamic non-REW"
"170";1,76;0,178941184081504;0,21840585770303;0,137483838842101;"Static non-REW"
"171";1,76;0,543744578138129;0,599440083596758;0,480304939526722;"Dynamic REW"
"172";1,76;0,563032300061317;0,607649488269505;0,513341348919;"Static REW"
"173";1,8;0,179318615710725;0,216214208722996;0,140686215526293;"Dynamic non-REW"
"174";1,8;0,180724031572665;0,220479349902255;0,13894120398429;"Static non-REW"
"175";1,8;0,547674895630088;0,603451607691309;0,484052882292399;"Dynamic REW"
"176";1,8;0,567002719855701;0,61164170913797;0,517232800164506;"Static REW"
"177";1,84;0,181094929328593;0,21825763860757;0,142165567723786;"Dynamic non-REW"
"178";1,84;0,182512666091361;0,222557832207846;0,140404818793263;"Static non-REW"
"179";1,84;0,55159244179304;0,607445944288139;0,487791973279942;"Dynamic REW"
"180";1,84;0,570958348694583;0,61561570705019;0,52111274593909;"Static REW"
"181";1,88;0,182878550074484;0,220307571628553;0,143652753787818;"Dynamic non-REW"
"182";1,88;0,184308624564708;0,224642880809845;0,141876171003027;"Static non-REW"
"183";1,88;0,555500412767113;0,611427034028483;0,491524371603634;"Dynamic REW"
"184";1,88;0,574902414415817;0,619575286654125;0,524983653979374;"Static REW"
"185";1,92;0,185570211190865;0,223397181850625;0,145900754673658;"Dynamic non-REW"
"186";1,92;0,187018840145122;0,22778498137709;0,144100606256489;"Static non-REW"
"187";1,92;0,561349440883843;0,617380164597913;0,497113596291439;"Dynamic REW"
"188";1,92;0,580801894933641;0,625493704707003;0,530776775985181;"Static REW"
"189";1,96;0,187370129810156;0,225461633305806;0,147405300600828;"Dynamic non-REW"
"190";1,96;0,188831122840693;0,229884120863213;0,145589689684844;"Static non-REW"
"191";1,96;0,565228321520808;0,621321890488931;0,500825615054232;"Dynamic REW"
"192";1,96;0,58471185019643;0,629411244426268;0,534620938241178;"Static REW"
"193";2;0,190993364569354;0,229612089191727;0,150438724454883;"Dynamic non-REW"
"194";2;0,192479140821125;0,23410354205917;0,148592565942685;"Static non-REW"
"195";2;0,572958343051451;0,629165597659703;0,508231772407094;"Dynamic REW"
"196";2;0,592498057861888;0,637204168300958;0,542282963757735;"Static REW"
"197";2,04;0,19466021849845;0,233803676939841;0,153516997995249;"Dynamic non-REW"
"198";2,04;0,196170932060016;0,238363919215645;0,151640544917662;"Static non-REW"
"199";2,04;0,580675887375375;0,636984664172887;0,515632828492485;"Dynamic REW"
"200";2,04;0,600263961915961;0,644969526640577;0,549929056423959;"Static REW"
"201";2,12;0,195585133305666;0,234859287076794;0,154295063862575;"Dynamic non-REW"
"202";2,12;0,197102113971705;0,239436736049233;0,152411053828608;"Static non-REW"
"203";2,12;0,582605881603205;0,638938725962318;0,517483976822018;"Dynamic REW"
"204";2,12;0,602204826042211;0,64690958087409;0,55184000513002;"Static REW"
"205";2,2;0,198377221118512;0,238042710603358;0,156646850730278;"Dynamic non-REW"
"206";2,2;0,199913064244716;0,242671870906277;0,154740091943607;"Static non-REW"
"207";2,2;0,588391609956286;0,644791055918416;0,523037160023014;"Dynamic REW"
"208";2,2;0,608020171694769;0,652719535191234;0,557567437941532;"Static REW"
"209";2,24;0,200251407754862;0,240177019807615;0,158227866922192;"Dynamic non-REW"
"210";2,24;0,201799864680814;0,244840742155526;0,15630583958916;"Static non-REW"
"211";2,24;0,592241352833862;0,648680075108273;0,526735882145025;"Dynamic REW"
"212";2,24;0,6118871331084;0,656579827981843;0,5613781317457;"Static REW"
"213";2,28;0,203085186387107;0,243399330874014;0,160622973160598;"Dynamic non-REW"
"214";2,28;0,204652642578612;0,248114962220299;0,158678006380907;"Static non-REW"
"215";2,28;0,598010756656841;0,654502854910319;0,532281658299493;"Dynamic REW"
"216";2,28;0,61767857415581;0,662357942793371;0,567086891162725;"Static REW"
"217";2,32;0,204985586681647;0,245557735499522;0,162231562142918;"Dynamic non-REW"
"218";2,32;0,206565734972929;0,250308070776356;0,160271161554351;"Static non-REW"
"219";2,32;0,601845371543713;0,658367530914212;0,535971775208064;"Dynamic REW"
"220";2,32;0,621525309735993;0,666192078064103;0,570881690465262;"Static REW"
"221";2,36;0,20689325754778;0,247722672771401;0,163847849515172;"Dynamic non-REW"
"222";2,36;0,208486106606562;0,252507819436077;0,16187184331186;"Static non-REW"
"223";2,36;0,605666966230849;0,662213865636112;0,539653864672644;"Dynamic REW"
"224";2,36;0,625356955589248;0,670007460412936;0,574664897270123;"Static REW"
"225";2,4;0,208808017894782;0,249893756707667;0,165471880623152;"Dynamic non-REW"
"226";2,4;0,210413574636054;0,254713811157997;0,163480106765829;"Static non-REW"
"227";2,4;0,609474999383876;0,666041716463279;0,543326865586029;"Dynamic REW"
"228";2,4;0,629172971643778;0,673803597079787;0,578435924711463;"Static REW"
"229";2,44;0,210732088205696;0,252073383794513;0,167105671745487;"Dynamic non-REW"
"230";2,44;0,21235037366484;0,256928438385956;0,165097998746785;"Static non-REW"
"231";2,44;0,613273665722783;0,669855513629958;0,546994531794595;"Dynamic REW"
"232";2,44;0,632977561115857;0,677585285305022;0,582198130219016;"Static REW"
"233";2,48;0,211699645868659;0,253168314009388;0,16792838335543;"Dynamic non-REW"
"234";2,48;0,213324316753444;0,258040874371629;0,165912771694371;"Static non-REW"
"235";2,48;0,615173383405089;0,671761962519944;0,54882887438393;"Dynamic REW"
"236";2,48;0,634879470748048;0,679475337319803;0,584078804524823;"Static REW"
"237";2,52;0,215600619712353;0,257575345463661;0,171252754018652;"Dynamic non-REW"
"238";2,52;0,217250929894859;0,262517720160348;0,169205656190575;"Static non-REW"
"239";2,52;0,622761626370254;0,679371030270628;0,556157415660437;"Dynamic REW"
"240";2,52;0,642471290643122;0,687015263206752;0,591587822064195;"Static REW"
"241";2,56;0,216582746783522;0,258683171218852;0,172091380083265;"Dynamic non-REW"
"242";2,56;0,218239485378795;0,263642916148385;0,170036500465086;"Static non-REW"
"243";2,56;0,624654240463328;0,681266900374226;0,557986166583973;"Dynamic REW"
"244";2,56;0,644363494022384;0,688893050633572;0,593460304755202;"Static REW"
"245";2,6;0,217568873769277;0,259794787137396;0,172934131432125;"Dynamic non-REW"
"246";2,6;0,219232056144173;0,264771910644769;0,17087147379332;"Static non-REW"
"247";2,6;0,626547379979297;0,683162518194988;0,559815781245989;"Dynamic REW"
"248";2,6;0,646255697377897;0,690770542287284;0,59533275851794;"Static REW"
"249";2,64;0,21954866044187;0,262024530782284;0,174627993985011;"Dynamic non-REW"
"250";2,64;0,221224746827637;0,267036452625083;0,172549716659438;"Static non-REW"
"251";2,64;0,63032646419216;0,686943724813601;0,563469785119937;"Dynamic REW"
"252";2,64;0,650031331550631;0,694514642249946;0,599070574778792;"Static REW"
"253";2,68;0,224538306617482;0,267634571270783;0,178906029265861;"Dynamic non-REW"
"254";2,68;0,226246720184927;0,272733919962314;0,176788036101507;"Static non-REW"
"255";2,68;0,639723492220234;0,696324272884928;0,5725731414523;"Dynamic REW"
"256";2,68;0,659410528839078;0,703800259888953;0,608368367162688;"Static REW"
"257";2,72;0,225548455080824;0,268767814368186;0,179774622598882;"Dynamic non-REW"
"258";2,72;0,227263379197821;0,273884656746429;0,177648715625272;"Static non-REW"
"259";2,72;0,641603862858125;0,6981994577844;0,57439509493506;"Dynamic REW"
"260";2,72;0,661285726257272;0,705655899493132;0,610227081026934;"Static REW"
"261";2,76;0,226558614971494;0,269900881291943;0,180643339039532;"Dynamic non-REW"
"262";2,76;0,228280038210522;0,275035273737907;0,178509411768198;"Static non-REW"
"263";2,76;0,643476875576123;0,700065164870289;0,576212152236356;"Dynamic REW"
"264";2,76;0,663153047699257;0,707502027960951;0,612079808679319;"Static REW"
"265";2,8;0,228578946209934;0,272166609168199;0,182380954588412;"Dynamic non-REW"
"266";2,8;0,230313333203095;0,277335899514557;0,180231085718831;"Static non-REW"
"267";2,8;0,647200861830782;0,703768329866021;0,579831448012801;"Dynamic REW"
"268";2,8;0,666864111835816;0,711165921704888;0,615767223043715;"Static REW"
"269";2,84;0,230601312299195;0,274433517444288;0,184121159303597;"Dynamic non-REW"
"270";2,84;0,232348629848905;0,279637807903304;0,181955087926446;"Static non-REW"
"271";2,84;0,650899269558566;0,707438503465625;0,58343349539018;"Dynamic REW"
"272";2,84;0,670547552779863;0,714796506645719;0,619433430836313;"Static REW"
"273";2,96;0,232633752402979;0,276709126778097;0,185872544847562;"Dynamic non-REW"
"274";2,96;0,234394018174435;0,28194820477298;0,183690475668586;"Static non-REW"
