"";"x";"predicted";"conf.low";"conf.high";"group";"facet";"stimuli"
"1";0;0,0129446455393999;0,0159105657892451;0,00996978638357449;"NR";"L";"Familiar non-REW"
"3";0;0,0494023462814361;0,059099875771598;0,0396048677363311;"R";"L";"Familiar REW"
"5";0,04;0,0172458105108697;0,0208421681418154;0,0136362437855483;"NR";"L";"Familiar non-REW"
"7";0,04;0,0654087370876972;0,076662181852214;0,0540181377340595;"R";"L";"Familiar REW"
"9";0,08;0,0252266994800364;0,0299329108590061;0,0204976562518148;"NR";"L";"Familiar non-REW"
"11";0,08;0,094577427603915;0,108299959470386;0,0806437172331633;"R";"L";"Familiar REW"
"13";0,12;0,0325928372245546;0,0382816873010352;0,0268703359065772;"NR";"L";"Familiar non-REW"
"15";0,12;0,120894086868895;0,136578779301013;0,104924470264436;"R";"L";"Familiar REW"
"17";0,16;0,0410738273287667;0,0478610314571586;0,0342382414605213;"NR";"L";"Familiar non-REW"
"19";0,16;0,150485221929653;0,168166102543232;0,132428528860934;"R";"L";"Familiar REW"
"21";0,2;0,0507063543969565;0,0587090656847143;0,0426356052841007;"NR";"L";"Familiar non-REW"
"23";0,2;0,183189602588478;0,202872321016587;0,163020877445341;"R";"L";"Familiar REW"
"25";0,24;0,0592006804840379;0,0682520580698885;0,0500613741435159;"NR";"L";"Familiar non-REW"
"27";0,24;0,211245157183191;0,23249950508328;0,189402213825967;"R";"L";"Familiar REW"
"29";0,28;0,0665078837274881;0,0764456133173825;0,056463221107091;"NR";"L";"Familiar non-REW"
"31";0,28;0,234801474782314;0,257281707350484;0,211640821573747;"R";"L";"Familiar REW"
"33";0,32;0,0723223421504778;0,0829551550928757;0,0615662454758875;"NR";"L";"Familiar non-REW"
"35";0,32;0,253168973954646;0,276552107140072;0,229030055973986;"R";"L";"Familiar REW"
"37";0,36;0,0811666337365995;0,0928402157432174;0,0693428328609023;"NR";"L";"Familiar non-REW"
"39";0,36;0,280476950826076;0,305119403873068;0,254960605925494;"R";"L";"Familiar REW"
"41";0,4;0,0885096553172731;0,101033143786791;0,0758117023918501;"NR";"L";"Familiar non-REW"
"43";0,4;0,302580031371036;0,328170304194586;0,276015014401355;"R";"L";"Familiar REW"
"45";0,44;0,094298878489902;0,107482871818305;0,0809201351958181;"NR";"L";"Familiar non-REW"
"47";0,44;0,319647254177312;0,345928826976712;0,29230964787988;"R";"L";"Familiar REW"
"49";0,48;0,100726763886194;0,114633646514034;0,0866014390466495;"NR";"L";"Familiar non-REW"
"51";0,48;0,338231685565211;0,365227895491089;0,310087354376308;"R";"L";"Familiar REW"
"53";0,52;0,107246206993244;0,121875265869913;0,0923734363119763;"NR";"L";"Familiar non-REW"
"55";0,52;0,35669292737015;0,384360117188986;0,327782359053845;"R";"L";"Familiar REW"
"57";0,56;0,115011266217993;0,13048694129416;0,0992601536234767;"NR";"L";"Familiar non-REW"
"59";0,56;0,378179038306133;0,406572482614302;0,348427066366429;"R";"L";"Familiar REW"
"61";0,6;0,123482719067539;0,139865721631558;0,106787668978195;"NR";"L";"Familiar non-REW"
"63";0,6;0,401006755736187;0,430104868216331;0,370422931056226;"R";"L";"Familiar REW"
"65";0,64;0,132702535999236;0,150053492360899;0,114997374185868;"NR";"L";"Familiar non-REW"
"67";0,64;0,425137241299995;0,45490791991908;0,393740611143861;"R";"L";"Familiar REW"
"69";0,68;0,141189187205689;0,15941262042379;0,12257068082051;"NR";"L";"Familiar non-REW"
"71";0,68;0,446703545341869;0,477010314181831;0,414640527263296;"R";"L";"Familiar REW"
"73";0,72;0,147652018501428;0,166528080949967;0,128348460266388;"NR";"L";"Familiar non-REW"
"75";0,72;0,462719254842132;0,493382403181156;0,430200212290263;"R";"L";"Familiar REW"
"77";0,76;0,155130939632209;0,174750794586413;0,135044633203834;"NR";"L";"Familiar non-REW"
"79";0,76;0,480820213507568;0,511839742808706;0,44782958724823;"R";"L";"Familiar REW"
"81";0,8;0,162089443448091;0,182389143685418;0,141285740815807;"NR";"L";"Familiar non-REW"
"83";0,8;0,497251088506514;0,528554487067311;0,463869183024821;"R";"L";"Familiar REW"
"85";0,84;0,165930891673916;0,186600472226004;0,144736069164325;"NR";"L";"Familiar non-REW"
"87";0,84;0,50615453304034;0,537596010415252;0,472575170781681;"R";"L";"Familiar REW"
"89";0,88;0,172388936926453;0,193673270360621;0,150542768155461;"NR";"L";"Familiar non-REW"
"91";0,88;0,520857889581097;0,552498356586393;0,486980293020977;"R";"L";"Familiar REW"
"93";0,92;0,179582811636841;0,201540959238672;0,157020800566141;"NR";"L";"Familiar non-REW"
"95";0,92;0,536850922110917;0,568669820214079;0,502684768183917;"R";"L";"Familiar REW"
"97";0,96;0,186203790145004;0,208772183113201;0,162991673143986;"NR";"L";"Familiar non-REW"
"99";0,96;0,551216692465955;0,583161680545931;0,516823555509536;"R";"L";"Familiar REW"
"101";1;0,191890385510547;0,214975645634022;0,168126255703597;"NR";"L";"Familiar non-REW"
"103";1;0,563288546711283;0,595311977737713;0,528731064568214;"R";"L";"Familiar REW"
"105";1,04;0,196964739043326;0,220504609131826;0,172713991776751;"NR";"L";"Familiar non-REW"
"107";1,04;0,573855518854581;0,605928358830709;0,539172323408361;"R";"L";"Familiar REW"
"109";1,08;0,203470384533675;0,227583827375879;0,178604163401331;"NR";"L";"Familiar non-REW"
"111";1,08;0,587123774272202;0,619232745419494;0,552307148998313;"R";"L";"Familiar REW"
"113";1,12;0,211128715556409;0,235902730276687;0,185551463042096;"NR";"L";"Familiar non-REW"
"115";1,12;0,602346853842598;0,634462468111437;0,567409606800413;"R";"L";"Familiar REW"
"117";1,16;0,218221356023023;0,243592296575703;0,191999439704743;"NR";"L";"Familiar non-REW"
"119";1,16;0,61606983800626;0,648159631142417;0,581053277748794;"R";"L";"Familiar REW"
"121";1,2;0,226539309720602;0,252591734938867;0,199578774582389;"NR";"L";"Familiar non-REW"
"123";1,2;0,631711797338106;0,663731604511071;0,596643032650406;"R";"L";"Familiar REW"
"125";1,24;0,230944228770077;0,257349733580683;0,203599855806007;"NR";"L";"Familiar non-REW"
"127";1,24;0,63980089107764;0,671765390941552;0,604723589506191;"R";"L";"Familiar REW"
"129";1,28;0,236877011212777;0,263750631733912;0,209022484614108;"NR";"L";"Familiar non-REW"
"131";1,28;0,650486209246322;0,682354307982893;0,615420913939463;"R";"L";"Familiar REW"
"133";1,32;0,245545415369079;0,273086473501712;0,216960890778037;"NR";"L";"Familiar non-REW"
"135";1,32;0,665672896625912;0,69736048147689;0,63066749314177;"R";"L";"Familiar REW"
"137";1,36;0,25129985841198;0,279272253781591;0,222241817447593;"NR";"L";"Familiar non-REW"
"139";1,36;0,675479999144835;0,707023969339343;0,640539771401924;"R";"L";"Familiar REW"
"141";1,4;0,253239764188851;0,281355123388447;0,224024455001927;"NR";"L";"Familiar non-REW"
"143";1,4;0,678737428666714;0,71022939449232;0,643822948988044;"R";"L";"Familiar REW"
"145";1,44;0,257936860573166;0,286393645734261;0,228345292044652;"NR";"L";"Familiar non-REW"
"147";1,44;0,686524017577168;0,717882661257453;0,651679715986418;"R";"L";"Familiar REW"
"149";1,48;0,26189128400553;0,290630624303049;0,231987600124775;"NR";"L";"Familiar non-REW"
"151";1,48;0,692969995838733;0,72420794949585;0,65819383378547;"R";"L";"Familiar REW"
"153";1,52;0,265484809631171;0,294476727818091;0,235301532699192;"NR";"L";"Familiar non-REW"
"155";1,52;0,698741812600006;0,729864028712583;0,664034023151374;"R";"L";"Familiar REW"
"157";1,56;0,26789808360266;0,297057486074307;0,237529093240597;"NR";"L";"Familiar non-REW"
"159";1,56;0,702572438054012;0,733613977819324;0,667913676997906;"R";"L";"Familiar REW"
"161";1,6;0,269917182314627;0,299215661474309;0,23939378867858;"NR";"L";"Familiar non-REW"
"163";1,6;0,705749482642192;0,736720966934058;0,671134590715198;"R";"L";"Familiar REW"
"165";1,64;0,274804163461963;0,304434344782221;0,243911775420476;"NR";"L";"Familiar non-REW"
"167";1,64;0,713334752523074;0,744128422135262;0,678835121912413;"R";"L";"Familiar REW"
"169";1,68;0,280997302005323;0,311037535027725;0,249647250747646;"NR";"L";"Familiar non-REW"
"171";1,68;0,722737530228408;0,753291837229398;0,688399134100303;"R";"L";"Familiar REW"
"173";1,72;0,283085420934691;0,313261002650717;0,251583912286576;"NR";"L";"Familiar non-REW"
"175";1,72;0,725855558962983;0,756326186530507;0,69157467730562;"R";"L";"Familiar REW"
"177";1,76;0,286450189739385;0,316840916863976;0,254707513533005;"NR";"L";"Familiar non-REW"
"179";1,76;0,730825011259694;0,761156531525733;0,696641591138381;"R";"L";"Familiar REW"
"181";1,8;0,293259805214632;0,324076016148418;0,26103864508685;"NR";"L";"Familiar non-REW"
"183";1,8;0,740677098536572;0,770711905231826;0,706707985465169;"R";"L";"Familiar REW"
"185";1,84;0,296701776367805;0,327728364239585;0,264243253689082;"NR";"L";"Familiar non-REW"
"187";1,84;0,745553714721357;0,775431942037355;0,711700262809103;"R";"L";"Familiar REW"
"189";1,88;0,29973355433291;0,330942903379425;0,267068390120804;"NR";"L";"Familiar non-REW"
"191";1,88;0,749792441602647;0,779528231180699;0,716046083294796;"R";"L";"Familiar REW"
"193";1,92;0,301476236394383;0,332789360489805;0,268693543796073;"NR";"L";"Familiar non-REW"
"195";1,92;0,75220501418148;0,781857272706672;0,718522108168954;"R";"L";"Familiar REW"
"197";1,96;0,304543306187029;0,336036885537451;0,271555900570213;"NR";"L";"Familiar non-REW"
"199";1,96;0,756409048214878;0,785912245455315;0,72284004791504;"R";"L";"Familiar REW"
"201";2;0,310313781071832;0,342137733812213;0,276950351118553;"NR";"L";"Familiar non-REW"
"203";2;0,764174748502459;0,793390597050907;0,730827598114781;"R";"L";"Familiar REW"
"205";2,04;0,311210769707124;0,343084953379464;0,277790018346916;"NR";"L";"Familiar non-REW"
"207";2,04;0,765365157640561;0,79453555618134;0,732053350809309;"R";"L";"Familiar REW"
"209";2,08;0,314363366492704;0,346412369662013;0,280742824089069;"NR";"L";"Familiar non-REW"
"211";2,08;0,769513636833966;0,798522245098555;0,736328392027739;"R";"L";"Familiar REW"
"213";2,12;0,317992602511768;0,350239472887452;0,284145356912234;"NR";"L";"Familiar non-REW"
"215";2,12;0,774221578959304;0,803039807316625;0,741186811846916;"R";"L";"Familiar REW"
"217";2,16;0,323034180544715;0,35554926195372;0,288878585041118;"NR";"L";"Familiar non-REW"
"219";2,16;0,78064263404904;0,809189267372217;0,747825222751978;"R";"L";"Familiar REW"
"221";2,2;0,32488358955074;0,357494957550148;0,290616979564844;"NR";"L";"Familiar non-REW"
"223";2,2;0,782963718171257;0,811408773782223;0,750228318810277;"R";"L";"Familiar REW"
"225";2,24;0,328136259641654;0,360914846235116;0,293676464006275;"NR";"L";"Familiar non-REW"
"227";2,24;0,787001629472924;0,815264997033755;0,75441413311651;"R";"L";"Familiar REW"
"229";2,28;0,331404326422383;0,364348684379039;0,296752537529136;"NR";"L";"Familiar non-REW"
"231";2,28;0,79100218269582;0,819078617579634;0,758568682962957;"R";"L";"Familiar REW"
"233";2,32;0,335642155340798;0,368796827296131;0,30074599614332;"NR";"L";"Familiar non-REW"
"235";2,32;0,796106410157897;0,823936378908106;0,763877422712999;"R";"L";"Familiar REW"
"237";2,36;0,338975081409004;0,372290550553159;0,303891404879611;"NR";"L";"Familiar non-REW"
"239";2,36;0,8000552129482;0,827688781462315;0,767990046101111;"R";"L";"Familiar REW"
"241";2,4;0,341375148380561;0,374803890012823;0,306158998366728;"NR";"L";"Familiar non-REW"
"243";2,4;0,802863386079547;0,830354113318645;0,770917849478911;"R";"L";"Familiar REW"
"245";2,44;0,342822441455806;0,376318569891843;0,307527332697381;"NR";"L";"Familiar non-REW"
"247";2,44;0,804542551500713;0,831946547030552;0,7726698648626;"R";"L";"Familiar REW"
"249";2,48;0,346227168387389;0,379878307290763;0,310749937665574;"NR";"L";"Familiar non-REW"
"251";2,48;0,808450843822018;0,835649637941601;0,776750846344596;"R";"L";"Familiar REW"
"253";2,52;0,346716667837044;0,380389694796427;0,311213663656358;"NR";"L";"Familiar non-REW"
"255";2,52;0,809007929943465;0,83617710539534;0,777332887979366;"R";"L";"Familiar REW"
"257";2,56;0,348187842835629;0,381926313772669;0,312607707309828;"NR";"L";"Familiar non-REW"
"259";2,56;0,810674991741459;0,837754499205052;0,779075792077602;"R";"L";"Familiar REW"
"261";2,6;0,350649688068557;0,38449630637969;0,314941840356247;"NR";"L";"Familiar non-REW"
"263";2,6;0,8134404228205;0,840368503034458;0,781969871240971;"R";"L";"Familiar REW"
"265";2,64;0,352632715384529;0,386564682149748;0,316823813374382;"NR";"L";"Familiar non-REW"
"267";2,64;0,815646077772198;0,84245167782747;0,784279717028301;"R";"L";"Familiar REW"
"269";2,68;0,353628828004105;0,387603089235566;0,317769759050832;"NR";"L";"Familiar non-REW"
"271";2,68;0,816746682111083;0,843490590254236;0,785432846677736;"R";"L";"Familiar REW"
"273";2,72;0,357143369196018;0,391263317666081;0,321110983185414;"NR";"L";"Familiar non-REW"
"275";2,72;0,820590941719562;0,847116734472224;0,789462829159508;"R";"L";"Familiar REW"
"277";2,76;0,362240086091578;0,396561640734595;0,325966436267626;"NR";"L";"Familiar non-REW"
"279";2,76;0,826058968746656;0,852267056499939;0,795201519467021;"R";"L";"Familiar REW"
"281";2,8;0,363270263274904;0,397631144041518;0,326949337404067;"NR";"L";"Familiar non-REW"
"283";2,8;0,827148977129441;0,853292630907459;0,796346452859144;"R";"L";"Familiar REW"
"285";2,84;0,365338220899983;0,39977698665585;0,328923475282599;"NR";"L";"Familiar non-REW"
"287";2,84;0,829321714007113;0,855335340517393;0,798630312243107;"R";"L";"Familiar REW"
"289";2,88;0,370040084620235;0,404649518295514;0,333418705148097;"NR";"L";"Familiar non-REW"
"291";2,88;0,834186260416562;0,859901731940551;0,803750634354899;"R";"L";"Familiar REW"
"293";2,92;0,370566862029164;0,405194838046225;0,333922937261592;"NR";"L";"Familiar non-REW"
"295";2,92;0,834724773946821;0,860406593147344;0,804318119581664;"R";"L";"Familiar REW"
"297";2,96;0,371093639438068;0,405740142525478;0,334427177975398;"NR";"L";"Familiar non-REW"
"299";2,96;0,835261987225187;0,860910033840925;0,804884467209111;"R";"L";"Familiar REW"
"301";3;0,37320495393277;0,407925047338627;0,336448826270284;"NR";"L";"Familiar non-REW"
"303";3;0,837402120500065;0,862913883156252;0,807142612055969;"R";"L";"Familiar REW"
"305";3,08;0,37639879732494;0,411226611427244;0,339510807510407;"NR";"L";"Familiar non-REW"
"307";3,08;0,840600218422134;0,865905125383318;0,810520048288927;"R";"L";"Familiar REW"
"309";3,12;0,379627135873198;0,414559325050586;0,342610605971054;"NR";"L";"Familiar non-REW"
"311";3,12;0,843785131278619;0,868880879972347;0,813886142581709;"R";"L";"Familiar REW"
"313";3,16;0,380709306101414;0,415675653934751;0,343650549336231;"NR";"L";"Familiar non-REW"
"315";3,16;0,844842088125003;0,86986739178232;0,815004264133864;"R";"L";"Familiar REW"
"317";3,2;0,381793527542504;0,416793801257048;0,344692763190628;"NR";"L";"Familiar non-REW"
"319";3,2;0,845895711682325;0,870850226487524;0,81611944773869;"R";"L";"Familiar REW"
"321";3,24;0,383419859703909;0,418470902099709;0,346256153337436;"NR";"L";"Familiar non-REW"
"323";3,24;0,847466169787482;0,872313609350452;0,817783483103072;"R";"L";"Familiar REW"
"325";3,28;0,383961970424316;0,419029903724558;0,346777301763969;"NR";"L";"Familiar non-REW"
"327";3,28;0,847987004036217;0,872798517448733;0,818335836356532;"R";"L";"Familiar REW"
"329";3,32;0,385049061820907;0,420150512286529;0,347822729207594;"NR";"L";"Familiar non-REW"
"331";3,32;0,849027447866855;0,873766716454139;0,819439763766309;"R";"L";"Familiar REW"
"333";3,36;0,385594308524925;0,420712358346498;0,348347303527042;"NR";"L";"Familiar non-REW"
"335";3,36;0,84954730117521;0,874250312316738;0,819991484665326;"R";"L";"Familiar REW"
"337";3,4;0,386687269217303;0,421838279283311;0,349399152067953;"NR";"L";"Familiar non-REW"
"339";3,4;0,850585354695143;0,875215474984019;0,821093711510165;"R";"L";"Familiar REW"
"341";3,44;0,38888436619835;0,424100183203894;0,351515129915358;"NR";"L";"Familiar non-REW"
"343";3,44;0,852655968530167;0,877139330818856;0,823293623952399;"R";"L";"Familiar REW"
"345";3,48;0,389989201134886;0,425236811957685;0,352580014737029;"NR";"L";"Familiar non-REW"
"347";3,48;0,853689107640234;0,878098502051731;0,824392008437866;"R";"L";"Familiar REW"
"349";3,52;0,390542302201537;0,42580573254376;0,353113211925072;"NR";"L";"Familiar non-REW"
"351";3,52;0,85420429035655;0,878576499269991;0,824940074840193;"R";"L";"Familiar REW"
"353";3,56;0,392209495871652;0,427519589188324;0,354721506741455;"NR";"L";"Familiar non-REW"
"355";3,56;0,855749037444301;0,880009314124943;0,826583704839284;"R";"L";"Familiar REW"
"357";3,6;0,392767592128616;0,428092991302807;0,355260223144931;"NR";"L";"Familiar non-REW"
"359";3,6;0,856263417756846;0,880486190931448;0,827131230809551;"R";"L";"Familiar REW"
"361";3,64;0,393327173965161;0,428667730982556;0,355800577338193;"NR";"L";"Familiar non-REW"
"363";3,64;0,856777798067427;0,880963038135169;0,827678741081219;"R";"L";"Familiar REW"
"365";3,68;0,396699380303769;0,432129236125482;0,359059030891961;"NR";"L";"Familiar non-REW"
"367";3,68;0,859848714932466;0,883806227002414;0,830951502827186;"R";"L";"Familiar REW"
"369";3,72;0,39726354365102;0,432708024380136;0,359604486886724;"NR";"L";"Familiar non-REW"
"371";3,72;0,860357656593776;0,884276842376311;0,831494538583261;"R";"L";"Familiar REW"
"373";3,76;0,398392466144735;0,433866080561287;0,360696096163523;"NR";"L";"Familiar non-REW"
"375";3,76;0,861371953727934;0,885214148799113;0,832577490935036;"R";"L";"Familiar REW"
"377";3,8;0,39895782291136;0,434445881316101;0,361242917865896;"NR";"L";"Familiar non-REW"
"379";3,8;0,861877845199921;0,885681380860768;0,833117913859845;"R";"L";"Familiar REW"
"381";3,84;0,400088536444492;0,43560543096897;0,362336592424715;"NR";"L";"Familiar non-REW"
"383";3,84;0,86288551259816;0,886611392982669;0,834195135207934;"R";"L";"Familiar REW"
"385";3,88;0,4012197358324;0,436765357800827;0,363430837001263;"NR";"L";"Familiar non-REW"
"387";3,88;0,8638881383005;0,887535900382669;0,835267974772914;"R";"L";"Familiar REW"
"389";3,92;0,401786065604793;0,437345965800753;0,363978769273574;"NR";"L";"Familiar non-REW"
"391";3,92;0,864388047368318;0,887996555324143;0,835803249178622;"R";"L";"Familiar REW"
"393";3,96;0,402353948299191;0,437927968226992;0,364528418204924;"NR";"L";"Familiar non-REW"
"395";3,96;0,864887956434048;0,888457180823966;0,836338507028787;"R";"L";"Familiar REW"
"397";4;0,404064502523639;0,439680130596302;0,366185037253198;"NR";"L";"Familiar non-REW"
"399";4;0,866385493392366;0,889836411608692;0,837942494097169;"R";"L";"Familiar REW"
"401";4,08;0,40520833902022;0,440851284495586;0,367293333309476;"NR";"L";"Familiar non-REW"
"403";4,08;0,867379983793748;0,89075141361385;0,839008729720495;"R";"L";"Familiar REW"
"405";4,12;0,405781008767143;0,441437523416408;0,367848317163227;"NR";"L";"Familiar non-REW"
"407";4,12;0,867875811629961;0,89120730278521;0,839540689776479;"R";"L";"Familiar REW"
"409";4,16;0,408083909611017;0,443793359965625;0,370081849364968;"NR";"L";"Familiar non-REW"
"411";4,16;0,869855814083868;0,893026839412309;0,841665806313273;"R";"L";"Familiar REW"
"413";4,2;0,409823335200084;0,445571112215009;0,371770657431135;"NR";"L";"Familiar non-REW"
"415";4,2;0,871336671269319;0,894386515961361;0,843256263054414;"R";"L";"Familiar REW"
"417";4,28;0,410406447945922;0,446166647072777;0,372337265738085;"NR";"L";"Familiar non-REW"
"419";4,28;0,871830290326526;0,894839680063271;0,843786377906929;"R";"L";"Familiar REW"
"421";4,4;0,412159570390513;0,447956577507144;0,374041322468728;"NR";"L";"Familiar non-REW"
"423";4,4;0,873305880579573;0,896193236196926;0,845372311902838;"R";"L";"Familiar REW"
"425";4,48;0,413921370968616;0,449754220225859;0,375755031600064;"NR";"L";"Familiar non-REW"
"427";4,48;0,874776024242003;0,89754029623029;0,846954036292313;"R";"L";"Familiar REW"
"429";4,52;0,414509352275141;0,450354047990248;0,376327075056504;"NR";"L";"Familiar non-REW"
"431";4,52;0,875263835939773;0,897986833538266;0,847479387572034;"R";"L";"Familiar REW"
"433";4,56;0,415097333581617;0,450953857224636;0,37689913009132;"NR";"L";"Familiar non-REW"
"435";4,56;0,875750234630982;0,898431851056416;0,848003489727561;"R";"L";"Familiar REW"
"437";4,6;0,416274692610188;0,452154683846546;0,378044815862058;"NR";"L";"Familiar non-REW"
"439";4,6;0,876719950504063;0,899318501877699;0,849049022043163;"R";"L";"Familiar REW"
"441";4,68;0,418645069298133;0,454570210856156;0,380353691385493;"NR";"L";"Familiar non-REW"
"443";4,68;0,878655213707005;0,901086676062325;0,851136767279496;"R";"L";"Familiar REW"
"445";4,72;0,420431973619937;0,456389819271427;0,382095646641693;"NR";"L";"Familiar non-REW"
"447";4,72;0,880099119966623;0,902404433050432;0,852695962715119;"R";"L";"Familiar REW"
"449";4,84;0,421027608393764;0,456996317566177;0,382676322304504;"NR";"L";"Familiar non-REW"
"451";4,84;0,880577573461031;0,902840627463875;0,853213173488202;"R";"L";"Familiar REW"
"453";4,96;0,423422740740726;0,459433349817124;0,385013234200687;"NR";"L";"Familiar non-REW"
"455";4,96;0,88248719885751;0,904580319998105;0,85527871784856;"R";"L";"Familiar REW"
"457";5;0,425229120416435;0,461269953656846;0,386777169271092;"NR";"L";"Familiar non-REW"
"459";5;0,883912338639094;0,905877053447354;0,856821895044406;"R";"L";"Familiar REW"
"461";5,08;0,425832012823141;0,461882809695096;0,387366017220279;"NR";"L";"Familiar non-REW"
"463";5,08;0,884385119133706;0,906306794637313;0,857334364578686;"R";"L";"Familiar REW"
"465";5,12;0,427040655763129;0,463110973687246;0,388546991912048;"NR";"L";"Familiar non-REW"
"467";5,12;0,885328611928955;0,907163898990074;0,858357609818896;"R";"L";"Familiar REW"
"469";5,16;0,427644977233035;0,463725026566155;0,389137497897831;"NR";"L";"Familiar non-REW"
"471";5,16;0,885798207586888;0,907590150463033;0,858867323605476;"R";"L";"Familiar REW"
"473";5,24;0,428251147440412;0,464340716497755;0,389730075681895;"NR";"L";"Familiar non-REW"
"475";5,24;0,886267803242101;0,908016370080163;0,859377015337945;"R";"L";"Familiar REW"
